[INIT] Loading regulations...
[INIT] Loaded 20416 regulations
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] FULL CONTENT SCRAPER - API VERSION - STARTING
[2026-02-28 05:10:13] Total regulations to process: 20416
[2026-02-28 05:10:13] ======================================================================
[2026-02-28 05:10:13] [INIT] Starting API scraping...
[2026-02-28 05:12:48] [212/20416] Fetching ID 26481...
[2026-02-28 05:12:48]   ✓ Content: 8,216 characters
[2026-02-28 05:12:48] [213/20416] Fetching ID 26474...
[2026-02-28 05:12:49]   ✓ Content: 5,104 characters
[2026-02-28 05:12:49] [214/20416] Fetching ID 26473...
[2026-02-28 05:12:49]   ✓ Content: 6,412 characters
[2026-02-28 05:12:50] [215/20416] Fetching ID 26478...
[2026-02-28 05:12:50]   ✓ Content: 468 characters
[2026-02-28 05:12:50] [216/20416] Fetching ID 26477...
[2026-02-28 05:12:50]   ✓ Content: 301 characters
[2026-02-28 05:12:51] [217/20416] Fetching ID 26476...
[2026-02-28 05:12:51]   ✓ Content: 303 characters
[2026-02-28 05:12:52] [218/20416] Fetching ID 26498...
[2026-02-28 05:12:52]   ✓ Content: 470 characters
[2026-02-28 05:12:52] [219/20416] Fetching ID 26464...
[2026-02-28 05:12:52]   ✓ Content: 7,407 characters
[2026-02-28 05:12:53] [220/20416] Fetching ID 26470...
[2026-02-28 05:12:53]   ✓ Content: 304 characters
[2026-02-28 05:12:53] [PROGRESS] 220/20416 (1.1%) - With content: 220
[2026-02-28 05:12:53] [221/20416] Fetching ID 26468...
[2026-02-28 05:12:54]   ✓ Content: 470 characters
[2026-02-28 05:12:54] [222/20416] Fetching ID 26518...
[2026-02-28 05:12:54]   ✓ Content: 7,003 characters
[2026-02-28 05:12:55] [223/20416] Fetching ID 26462...
[2026-02-28 05:12:55]   ✓ Content: 6,442 characters
[2026-02-28 05:12:55] [224/20416] Fetching ID 26538...
[2026-02-28 05:12:56]   ✓ Content: 34,436 characters
[2026-02-28 05:12:56] [225/20416] Fetching ID 26510...
[2026-02-28 05:12:56]   ✓ Content: 121,359 characters
[2026-02-28 05:12:57] [226/20416] Fetching ID 26500...
[2026-02-28 05:12:57]   ✓ Content: 57,716 characters
[2026-02-28 05:12:57] [227/20416] Fetching ID 26461...
[2026-02-28 05:12:58]   ✓ Content: 4,382 characters
[2026-02-28 05:12:58] [228/20416] Fetching ID 26459...
[2026-02-28 05:12:58]   ✓ Content: 11,652 characters
[2026-02-28 05:12:59] [229/20416] Fetching ID 26458...
[2026-02-28 05:12:59]   ✓ Content: 15,676 characters
[2026-02-28 05:12:59] [230/20416] Fetching ID 26475...
[2026-02-28 05:12:59]   ✓ Content: 31,195 characters
[2026-02-28 05:13:00] [PROGRESS] 230/20416 (1.1%) - With content: 230
[2026-02-28 05:13:00] [231/20416] Fetching ID 26469...
[2026-02-28 05:13:00]   ✓ Content: 470 characters
[2026-02-28 05:13:01] [232/20416] Fetching ID 26472...
[2026-02-28 05:13:01]   ✓ Content: 470 characters
[2026-02-28 05:13:01] [233/20416] Fetching ID 26451...
[2026-02-28 05:13:01]   ✓ Content: 6,442 characters
[2026-02-28 05:13:02] [234/20416] Fetching ID 26505...
[2026-02-28 05:13:02]   ✓ Content: 128,808 characters
[2026-02-28 05:13:03] [235/20416] Fetching ID 26467...
[2026-02-28 05:13:03]   ✓ Content: 3,056 characters
[2026-02-28 05:13:03] [236/20416] Fetching ID 26452...
[2026-02-28 05:13:03]   ✓ Content: 6,972 characters
[2026-02-28 05:13:04] [237/20416] Fetching ID 26448...
[2026-02-28 05:13:04]   ✓ Content: 468 characters
[2026-02-28 05:13:05] [238/20416] Fetching ID 26721...
[2026-02-28 05:13:05]   ✓ Content: 473 characters
[2026-02-28 05:13:05] [239/20416] Fetching ID 26714...
[2026-02-28 05:13:05]   ✓ Content: 4,914 characters
[2026-02-28 05:13:06] [240/20416] Fetching ID 26484...
[2026-02-28 05:13:06]   ✓ Content: 25,145 characters
[2026-02-28 05:13:06] [PROGRESS] 240/20416 (1.2%) - With content: 240
[2026-02-28 05:13:07] [241/20416] Fetching ID 26437...
[2026-02-28 05:13:07]   ✓ Content: 6,441 characters
[2026-02-28 05:13:07] [242/20416] Fetching ID 26915...
[2026-02-28 05:13:08]   ✓ Content: 9,215 characters
[2026-02-28 05:13:08] [243/20416] Fetching ID 26425...
[2026-02-28 05:13:08]   ✓ Content: 6,431 characters
[2026-02-28 05:13:09] [244/20416] Fetching ID 26480...
[2026-02-28 05:13:09]   ✓ Content: 27,624 characters
[2026-02-28 05:13:09] [245/20416] Fetching ID 26708...
[2026-02-28 05:13:09]   ✓ Content: 8,214 characters
[2026-02-28 05:13:10] [246/20416] Fetching ID 26426...
[2026-02-28 05:13:10]   ✓ Content: 5,124 characters
[2026-02-28 05:13:11] [247/20416] Fetching ID 26488...
[2026-02-28 05:13:11]   ✓ Content: 4,382 characters
[2026-02-28 05:13:11] [248/20416] Fetching ID 26455...
[2026-02-28 05:13:11]   ✓ Content: 4,482 characters
[2026-02-28 05:13:12] [249/20416] Fetching ID 26420...
[2026-02-28 05:13:12]   ✓ Content: 468 characters
[2026-02-28 05:13:12] [250/20416] Fetching ID 26435...
[2026-02-28 05:13:13]   ✓ Content: 28,652 characters
[2026-02-28 05:13:13] [PROGRESS] 250/20416 (1.2%) - With content: 250
[2026-02-28 05:13:13] [251/20416] Fetching ID 26428...
[2026-02-28 05:13:13]   ✓ Content: 6,415 characters
[2026-02-28 05:13:14] [252/20416] Fetching ID 26419...
[2026-02-28 05:13:14]   ✓ Content: 301 characters
[2026-02-28 05:13:14] [253/20416] Fetching ID 26418...
[2026-02-28 05:13:14]   ✓ Content: 468 characters
[2026-02-28 05:13:15] [254/20416] Fetching ID 26443...
[2026-02-28 05:13:15]   ✓ Content: 14,891 characters
[2026-02-28 05:13:16] [255/20416] Fetching ID 26438...
[2026-02-28 05:13:16]   ✓ Content: 29,947 characters
[2026-02-28 05:13:16] [256/20416] Fetching ID 26410...
[2026-02-28 05:13:16]   ✓ Content: 6,425 characters
[2026-02-28 05:13:17] [257/20416] Fetching ID 26424...
[2026-02-28 05:13:17]   ✓ Content: 9,305 characters
[2026-02-28 05:13:17] [258/20416] Fetching ID 26411...
[2026-02-28 05:13:18]   ✓ Content: 471 characters
[2026-02-28 05:13:18] [259/20416] Fetching ID 26471...
[2026-02-28 05:13:18]   ✓ Content: 472 characters
[2026-02-28 05:13:19] [260/20416] Fetching ID 26450...
[2026-02-28 05:13:19]   ✓ Content: 4,419 characters
[2026-02-28 05:13:19] [PROGRESS] 260/20416 (1.3%) - With content: 260
[2026-02-28 05:13:20] [261/20416] Fetching ID 26447...
[2026-02-28 05:13:20]   ✓ Content: 4,844 characters
[2026-02-28 05:13:21] [262/20416] Fetching ID 26445...
[2026-02-28 05:13:21]   ✓ Content: 4,320 characters
[2026-02-28 05:13:21] [263/20416] Fetching ID 26444...
[2026-02-28 05:13:22]   ✓ Content: 4,220 characters
[2026-02-28 05:13:22] [264/20416] Fetching ID 26423...
[2026-02-28 05:13:22]   ✓ Content: 4,160 characters
[2026-02-28 05:13:23] [265/20416] Fetching ID 26422...
[2026-02-28 05:13:23]   ✓ Content: 4,238 characters
[2026-02-28 05:13:23] [266/20416] Fetching ID 26414...
[2026-02-28 05:13:24]   ✓ Content: 4,239 characters
[2026-02-28 05:13:24] [267/20416] Fetching ID 26413...
[2026-02-28 05:13:24]   ✓ Content: 4,246 characters
[2026-02-28 05:13:25] [268/20416] Fetching ID 26412...
[2026-02-28 05:13:25]   ✓ Content: 4,744 characters
[2026-02-28 05:13:26] [269/20416] Fetching ID 26400...
[2026-02-28 05:13:26]   ✓ Content: 6,419 characters
[2026-02-28 05:13:26] [270/20416] Fetching ID 26404...
[2026-02-28 05:13:27]   ✓ Content: 19,250 characters
[2026-02-28 05:13:27] [PROGRESS] 270/20416 (1.3%) - With content: 270
[2026-02-28 05:13:27] [271/20416] Fetching ID 26433...
[2026-02-28 05:13:28]   ✓ Content: 470 characters
[2026-02-28 05:13:28] [272/20416] Fetching ID 26406...
[2026-02-28 05:13:28]   ✓ Content: 3,050 characters
[2026-02-28 05:13:29] [273/20416] Fetching ID 26700...
[2026-02-28 05:13:29]   ✓ Content: 468 characters
[2026-02-28 05:13:29] [274/20416] Fetching ID 26694...
[2026-02-28 05:13:30]   ✓ Content: 3,513 characters
[2026-02-28 05:13:30] [275/20416] Fetching ID 26407...
[2026-02-28 05:13:30]   ✓ Content: 468 characters
[2026-02-28 05:13:31] [276/20416] Fetching ID 26397...
[2026-02-28 05:13:31]   ✓ Content: 20,863 characters
[2026-02-28 05:13:32] [277/20416] Fetching ID 26402...
[2026-02-28 05:13:32]   ✓ Content: 46,466 characters
[2026-02-28 05:13:32] [278/20416] Fetching ID 26479...
[2026-02-28 05:13:33]   ✓ Content: 473 characters
[2026-02-28 05:13:33] [279/20416] Fetching ID 26389...
[2026-02-28 05:13:33]   ✓ Content: 6,419 characters
[2026-02-28 05:13:34] [280/20416] Fetching ID 26497...
[2026-02-28 05:13:34]   ✓ Content: 304 characters
[2026-02-28 05:13:34] [PROGRESS] 280/20416 (1.4%) - With content: 280
[2026-02-28 05:13:35] [281/20416] Fetching ID 26379...
[2026-02-28 05:13:35]   ✓ Content: 3,881 characters
[2026-02-28 05:13:35] [282/20416] Fetching ID 26377...
[2026-02-28 05:13:36]   ✓ Content: 19,209 characters
[2026-02-28 05:13:36] [283/20416] Fetching ID 26373...
[2026-02-28 05:13:36]   ✓ Content: 6,413 characters
[2026-02-28 05:13:37] [284/20416] Fetching ID 26304...
[2026-02-28 05:13:37]   ✓ Content: 35,232 characters
[2026-02-28 05:13:38] [285/20416] Fetching ID 26376...
[2026-02-28 05:13:38]   ✓ Content: 4,470 characters
[2026-02-28 05:13:38] [286/20416] Fetching ID 26633...
[2026-02-28 05:13:39]   ✓ Content: 10,895 characters
[2026-02-28 05:13:39] [287/20416] Fetching ID 26369...
[2026-02-28 05:13:39]   ✓ Content: 5,101 characters
[2026-02-28 05:13:40] [288/20416] Fetching ID 26707...
[2026-02-28 05:13:40]   ✓ Content: 5,514 characters
[2026-02-28 05:13:40] [289/20416] Fetching ID 26387...
[2026-02-28 05:13:41]   ✓ Content: 11,163 characters
[2026-02-28 05:13:41] [290/20416] Fetching ID 26364...
[2026-02-28 05:13:41]   ✓ Content: 468 characters
[2026-02-28 05:13:41] [PROGRESS] 290/20416 (1.4%) - With content: 290
[2026-02-28 05:13:42] [291/20416] Fetching ID 26526...
[2026-02-28 05:13:42]   ✓ Content: 3,809 characters
[2026-02-28 05:13:43] [292/20416] Fetching ID 26429...
[2026-02-28 05:13:43]   ✓ Content: 53,530 characters
[2026-02-28 05:13:43] [293/20416] Fetching ID 26372...
[2026-02-28 05:13:44]   ✓ Content: 28,711 characters
[2026-02-28 05:13:44] [294/20416] Fetching ID 26370...
[2026-02-28 05:13:44]   ✓ Content: 4,362 characters
[2026-02-28 05:13:45] [295/20416] Fetching ID 26366...
[2026-02-28 05:13:45]   ✓ Content: 301 characters
[2026-02-28 05:13:46] [296/20416] Fetching ID 26363...
[2026-02-28 05:13:46]   ✓ Content: 303 characters
[2026-02-28 05:13:46] [297/20416] Fetching ID 26362...
[2026-02-28 05:13:47]   ✓ Content: 468 characters
[2026-02-28 05:13:47] [298/20416] Fetching ID 26728...
[2026-02-28 05:13:47]   ✓ Content: 472 characters
[2026-02-28 05:13:48] [299/20416] Fetching ID 26360...
[2026-02-28 05:13:48]   ✓ Content: 6,395 characters
[2026-02-28 05:13:49] [300/20416] Fetching ID 26704...
[2026-02-28 05:13:49]   ✓ Content: 299 characters
[2026-02-28 05:13:49] [PROGRESS] 300/20416 (1.5%) - With content: 300
[2026-02-28 05:13:49] [301/20416] Fetching ID 26723...
[2026-02-28 05:13:50]   ✓ Content: 305 characters
[2026-02-28 05:13:50] [302/20416] Fetching ID 26359...
[2026-02-28 05:13:50]   ✓ Content: 7,303 characters
[2026-02-28 05:13:51] [303/20416] Fetching ID 26358...
[2026-02-28 05:13:51]   ✓ Content: 9,015 characters
[2026-02-28 05:13:52] [304/20416] Fetching ID 26357...
[2026-02-28 05:13:52]   ✓ Content: 37,494 characters
[2026-02-28 05:13:53] [305/20416] Fetching ID 26356...
[2026-02-28 05:13:53]   ✓ Content: 42,277 characters
[2026-02-28 05:13:54] [306/20416] Fetching ID 26368...
[2026-02-28 05:13:54]   ✓ Content: 67,329 characters
[2026-02-28 05:13:54] [307/20416] Fetching ID 26415...
[2026-02-28 05:13:54]   ✓ Content: 3,711 characters
[2026-02-28 05:13:55] [308/20416] Fetching ID 26386...
[2026-02-28 05:13:55]   ✓ Content: 21,161 characters
[2026-02-28 05:13:56] [309/20416] Fetching ID 26341...
[2026-02-28 05:13:56]   ✓ Content: 471 characters
[2026-02-28 05:13:56] [310/20416] Fetching ID 26417...
[2026-02-28 05:13:57]   ✓ Content: 25,557 characters
[2026-02-28 05:13:57] [PROGRESS] 310/20416 (1.5%) - With content: 310
[2026-02-28 05:13:57] [311/20416] Fetching ID 26335...
[2026-02-28 05:13:57]   ✓ Content: 6,386 characters
[2026-02-28 05:13:58] [312/20416] Fetching ID 26385...
[2026-02-28 05:13:58]   ✓ Content: 302 characters
[2026-02-28 05:13:59] [313/20416] Fetching ID 26440...
[2026-02-28 05:13:59]   ✓ Content: 14,684 characters
[2026-02-28 05:13:59] [314/20416] Fetching ID 26352...
[2026-02-28 05:14:00]   ✓ Content: 4,128 characters
[2026-02-28 05:14:00] [315/20416] Fetching ID 26351...
[2026-02-28 05:14:00]   ✓ Content: 9,975 characters
[2026-02-28 05:14:01] [316/20416] Fetching ID 26344...
[2026-02-28 05:14:01]   ✓ Content: 9,064 characters
[2026-02-28 05:14:02] [317/20416] Fetching ID 26343...
[2026-02-28 05:14:02]   ✓ Content: 6,281 characters
[2026-02-28 05:14:02] [318/20416] Fetching ID 26321...
[2026-02-28 05:14:03]   ✓ Content: 6,386 characters
[2026-02-28 05:14:03] [319/20416] Fetching ID 26349...
[2026-02-28 05:14:03]   ✓ Content: 3,041 characters
[2026-02-28 05:14:04] [320/20416] Fetching ID 26333...
[2026-02-28 05:14:04]   ✓ Content: 1,926 characters
[2026-02-28 05:14:04] [PROGRESS] 320/20416 (1.6%) - With content: 320
[2026-02-28 05:14:05] [321/20416] Fetching ID 26322...
[2026-02-28 05:14:05]   ✓ Content: 22,822 characters
[2026-02-28 05:14:05] [322/20416] Fetching ID 26320...
[2026-02-28 05:14:05]   ✓ Content: 468 characters
[2026-02-28 05:14:06] [323/20416] Fetching ID 26702...
[2026-02-28 05:14:06]   ✓ Content: 5,382 characters
[2026-02-28 05:14:07] [324/20416] Fetching ID 26308...
[2026-02-28 05:14:07]   ✓ Content: 6,380 characters
[2026-02-28 05:14:07] [325/20416] Fetching ID 26743...
[2026-02-28 05:14:08]   ✓ Content: 10,982 characters
[2026-02-28 05:14:08] [326/20416] Fetching ID 26446...
[2026-02-28 05:14:08]   ✓ Content: 48,201 characters
[2026-02-28 05:14:09] [327/20416] Fetching ID 26672...
[2026-02-28 05:14:09]   ✓ Content: 29,127 characters
[2026-02-28 05:14:10] [328/20416] Fetching ID 26529...
[2026-02-28 05:14:10]   ✓ Content: 16,054 characters
[2026-02-28 05:14:10] [329/20416] Fetching ID 26530...
[2026-02-28 05:14:11]   ✓ Content: 19,245 characters
[2026-02-28 05:14:11] [330/20416] Fetching ID 26679...
[2026-02-28 05:14:11]   ✓ Content: 27,998 characters
[2026-02-28 05:14:12] [PROGRESS] 330/20416 (1.6%) - With content: 330
[2026-02-28 05:14:12] [331/20416] Fetching ID 26302...
[2026-02-28 05:14:12]   ✓ Content: 6,375 characters
[2026-02-28 05:14:13] [332/20416] Fetching ID 26693...
[2026-02-28 05:14:13]   ✓ Content: 470 characters
[2026-02-28 05:14:13] [333/20416] Fetching ID 26457...
[2026-02-28 05:14:14]   ✓ Content: 4,522 characters
[2026-02-28 05:14:14] [334/20416] Fetching ID 26318...
[2026-02-28 05:14:14]   ✓ Content: 48,427 characters
[2026-02-28 05:14:15] [335/20416] Fetching ID 26317...
[2026-02-28 05:14:15]   ✓ Content: 39,618 characters
[2026-02-28 05:14:16] [336/20416] Fetching ID 26316...
[2026-02-28 05:14:16]   ✓ Content: 34,472 characters
[2026-02-28 05:14:16] [337/20416] Fetching ID 26315...
[2026-02-28 05:14:17]   ✓ Content: 32,528 characters
[2026-02-28 05:14:17] [338/20416] Fetching ID 26313...
[2026-02-28 05:14:17]   ✓ Content: 41,013 characters
[2026-02-28 05:14:18] [339/20416] Fetching ID 26311...
[2026-02-28 05:14:18]   ✓ Content: 33,574 characters
[2026-02-28 05:14:19] [340/20416] Fetching ID 26310...
[2026-02-28 05:14:19]   ✓ Content: 38,268 characters
[2026-02-28 05:14:19] [PROGRESS] 340/20416 (1.7%) - With content: 340
[2026-02-28 05:14:19] [341/20416] Fetching ID 26309...
[2026-02-28 05:14:20]   ✓ Content: 175,584 characters
[2026-02-28 05:14:20] [342/20416] Fetching ID 26305...
[2026-02-28 05:14:21]   ✓ Content: 4,457 characters
[2026-02-28 05:14:21] [343/20416] Fetching ID 26301...
[2026-02-28 05:14:21]   ✓ Content: 303 characters
[2026-02-28 05:14:22] [344/20416] Fetching ID 26300...
[2026-02-28 05:14:22]   ✓ Content: 301 characters
[2026-02-28 05:14:23] [345/20416] Fetching ID 26299...
[2026-02-28 05:14:23]   ✓ Content: 468 characters
[2026-02-28 05:14:23] [346/20416] Fetching ID 26298...
[2026-02-28 05:14:23]   ✓ Content: 468 characters
[2026-02-28 05:14:24] [347/20416] Fetching ID 26314...
[2026-02-28 05:14:24]   ✓ Content: 39,460 characters
[2026-02-28 05:14:25] [348/20416] Fetching ID 26729...
[2026-02-28 05:14:25]   ✓ Content: 84,968 characters
[2026-02-28 05:14:26] [349/20416] Fetching ID 26296...
[2026-02-28 05:14:26]   ✓ Content: 5,074 characters
[2026-02-28 05:14:26] [350/20416] Fetching ID 26303...
[2026-02-28 05:14:26]   ✓ Content: 10,308 characters
[2026-02-28 05:14:27] [PROGRESS] 350/20416 (1.7%) - With content: 350
[2026-02-28 05:14:27] [351/20416] Fetching ID 26294...
[2026-02-28 05:14:27]   ✓ Content: 3,534 characters
[2026-02-28 05:14:28] [352/20416] Fetching ID 26293...
[2026-02-28 05:14:28]   ✓ Content: 6,381 characters
[2026-02-28 05:14:28] [353/20416] Fetching ID 26740...
[2026-02-28 05:14:28]   ✓ Content: 76,967 characters
[2026-02-28 05:14:29] [354/20416] Fetching ID 26295...
[2026-02-28 05:14:29]   ✓ Content: 303 characters
[2026-02-28 05:14:30] [355/20416] Fetching ID 26292...
[2026-02-28 05:14:30]   ✓ Content: 2,446 characters
[2026-02-28 05:14:30] [356/20416] Fetching ID 26865...
[2026-02-28 05:14:30]   ✓ Content: 7,013 characters
[2026-02-28 05:14:31] [357/20416] Fetching ID 26535...
[2026-02-28 05:14:31]   ✓ Content: 7,807 characters
[2026-02-28 05:14:31] [358/20416] Fetching ID 26416...
[2026-02-28 05:14:32]   ✓ Content: 5,997 characters
[2026-02-28 05:14:32] [359/20416] Fetching ID 26436...
[2026-02-28 05:14:32]   ✓ Content: 41,364 characters
[2026-02-28 05:14:33] [360/20416] Fetching ID 26286...
[2026-02-28 05:14:33]   ✓ Content: 6,386 characters
[2026-02-28 05:14:33] [PROGRESS] 360/20416 (1.8%) - With content: 360
[2026-02-28 05:14:33] [361/20416] Fetching ID 26439...
[2026-02-28 05:14:34]   ✓ Content: 12,141 characters
[2026-02-28 05:14:34] [362/20416] Fetching ID 26401...
[2026-02-28 05:14:34]   ✓ Content: 71,797 characters
[2026-02-28 05:14:35] [363/20416] Fetching ID 26297...
[2026-02-28 05:14:35]   ✓ Content: 3,041 characters
[2026-02-28 05:14:35] [364/20416] Fetching ID 26279...
[2026-02-28 05:14:35]   ✓ Content: 468 characters
[2026-02-28 05:14:36] [365/20416] Fetching ID 26860...
[2026-02-28 05:14:36]   ✓ Content: 10,528 characters
[2026-02-28 05:14:37] [366/20416] Fetching ID 26641...
[2026-02-28 05:14:37]   ✓ Content: 6,196 characters
[2026-02-28 05:14:37] [367/20416] Fetching ID 26319...
[2026-02-28 05:14:37]   ✓ Content: 26,848 characters
[2026-02-28 05:14:38] [368/20416] Fetching ID 26276...
[2026-02-28 05:14:38]   ✓ Content: 6,845 characters
[2026-02-28 05:14:39] [369/20416] Fetching ID 26337...
[2026-02-28 05:14:39]   ✓ Content: 11,165 characters
[2026-02-28 05:14:39] [370/20416] Fetching ID 26517...
[2026-02-28 05:14:39]   ✓ Content: 9,026 characters
[2026-02-28 05:14:39] [PROGRESS] 370/20416 (1.8%) - With content: 370
[2026-02-28 05:14:40] [371/20416] Fetching ID 26307...
[2026-02-28 05:14:40]   ✓ Content: 12,571 characters
[2026-02-28 05:14:40] [372/20416] Fetching ID 26291...
[2026-02-28 05:14:41]   ✓ Content: 509,999 characters
[2026-02-28 05:14:42] [373/20416] Fetching ID 26434...
[2026-02-28 05:14:42]   ✓ Content: 16,406 characters
[2026-02-28 05:14:42] [374/20416] Fetching ID 26269...
[2026-02-28 05:14:43]   ✓ Content: 15,057 characters
[2026-02-28 05:14:43] [375/20416] Fetching ID 26325...
[2026-02-28 05:14:43]   ✓ Content: 11,257 characters
[2026-02-28 05:14:44] [376/20416] Fetching ID 26431...
[2026-02-28 05:14:44]   ✓ Content: 8,982 characters
[2026-02-28 05:14:44] [377/20416] Fetching ID 26263...
[2026-02-28 05:14:44]   ✓ Content: 6,797 characters
[2026-02-28 05:14:45] [378/20416] Fetching ID 26329...
[2026-02-28 05:14:45]   ✓ Content: 27,864 characters
[2026-02-28 05:14:46] [379/20416] Fetching ID 26266...
[2026-02-28 05:14:46]   ✓ Content: 4,460 characters
[2026-02-28 05:14:46] [380/20416] Fetching ID 26254...
[2026-02-28 05:14:46]   ✓ Content: 303 characters
[2026-02-28 05:14:46] [PROGRESS] 380/20416 (1.9%) - With content: 380
[2026-02-28 05:14:47] [381/20416] Fetching ID 26253...
[2026-02-28 05:14:47]   ✓ Content: 301 characters
[2026-02-28 05:14:48] [382/20416] Fetching ID 26252...
[2026-02-28 05:14:48]   ✓ Content: 468 characters
[2026-02-28 05:14:48] [383/20416] Fetching ID 26251...
[2026-02-28 05:14:48]   ✓ Content: 468 characters
[2026-02-28 05:14:49] [384/20416] Fetching ID 26737...
[2026-02-28 05:14:49]   ✓ Content: 4,492 characters
[2026-02-28 05:14:49] [385/20416] Fetching ID 26255...
[2026-02-28 05:14:50]   ✓ Content: 4,747 characters
[2026-02-28 05:14:50] [386/20416] Fetching ID 26260...
[2026-02-28 05:14:50]   ✓ Content: 6,391 characters
[2026-02-28 05:14:51] [387/20416] Fetching ID 26243...
[2026-02-28 05:14:51]   ✓ Content: 6,792 characters
[2026-02-28 05:14:51] [388/20416] Fetching ID 26256...
[2026-02-28 05:14:52]   ✓ Content: 20,556 characters
[2026-02-28 05:14:52] [389/20416] Fetching ID 26244...
[2026-02-28 05:14:52]   ✓ Content: 11,617 characters
[2026-02-28 05:14:53] [390/20416] Fetching ID 26511...
